This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by NestEgg Core configure 1.5.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32 --disable-debug --disable-tests --disable-bench --disable-online-rust CFLAGS=-O3 CXXFLAGS=-O3

## --------- ##
## Platform. ##
## --------- ##

hostname = dad-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-42-generic
uname -s = Linux
uname -v = #46~18.04.1-Ubuntu SMP Fri Jul 10 07:21:24 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3117: loading site script /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:28699: $? = 0
configure:28709: result: yes
configure:28742: checking for main in -lQt5AccessibilitySupport
configure:28761: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5AccessibilitySupport  -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28761: $? = 0
configure:28771: result: yes
configure:28811: checking for static Qt plugins: -lqminimal
configure:28829: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:101:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28829: $? = 0
configure:28830: result: yes
configure:28855: checking for static Qt plugins: -lqsvg
configure:28873: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:102:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28873: $? = 0
configure:28874: result: yes
configure:28896: checking for static Qt plugins: -lqgif
configure:28914: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqgif -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:102:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28914: $? = 0
configure:28915: result: yes
configure:28937: checking for static Qt plugins: -lqsvgicon
configure:28955: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqsvgicon -lqgif -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:102:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28955: $? = 0
configure:28956: result: yes
configure:28979: checking for static Qt plugins: -lqwindows
configure:28997: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqsvgicon -lqgif -lqsvg -lqminimal -lQt5Concurrent -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -lQt5Svg -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/imageformats -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../plugins/iconengines -lversion -ldwmapi -luxtheme -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:102:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:98:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28997: $? = 0
configure:28998: result: yes
configure:29168: checking whether -fPIE can be used with this Qt config
configure:29194: x86_64-w64-mingw32-g++ -std=c++11 -c -fPIE -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29194: $? = 0
configure:29195: result: yes
configure:29268: checking for moc-qt5
configure:29301: result: no
configure:29268: checking for moc5
configure:29301: result: no
configure:29268: checking for moc
configure:29286: found /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:29298: result: /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:29387: checking for uic-qt5
configure:29420: result: no
configure:29387: checking for uic5
configure:29420: result: no
configure:29387: checking for uic
configure:29405: found /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:29417: result: /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:29506: checking for rcc-qt5
configure:29539: result: no
configure:29506: checking for rcc5
configure:29539: result: no
configure:29506: checking for rcc
configure:29524: found /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:29536: result: /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:29625: checking for lrelease-qt5
configure:29658: result: no
configure:29625: checking for lrelease5
configure:29658: result: no
configure:29625: checking for lrelease
configure:29643: found /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:29655: result: /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:29744: checking for lupdate-qt5
configure:29777: result: no
configure:29744: checking for lupdate5
configure:29777: result: no
configure:29744: checking for lupdate
configure:29762: found /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:29774: result: /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
configure:29913: checking whether the linker accepts -mwindows
configure:29932: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29932: $? = 0
configure:29941: result: yes
configure:29958: checking whether to build NestEgg Core GUI
configure:29988: result: yes (Qt5)
configure:30064: checking for boostlib >= 1.57.0
configure:30149: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30149: $? = 0
configure:30151: result: yes
configure:30341: checking whether the Boost::System library is available
configure:30366: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30366: $? = 0
configure:30381: result: yes
configure:30397: checking for exit in -lboost_system-mt-s
configure:30422: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:111:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30422: $? = 0
configure:30432: result: yes
configure:30587: checking whether the Boost::Filesystem library is available
configure:30611: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30611: $? = 0
configure:30625: result: yes
configure:30637: checking for exit in -lboost_filesystem-mt-s
configure:30662: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:112:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30662: $? = 0
configure:30672: result: yes
configure:30822: checking whether the Boost::Program_Options library is available
configure:30846: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:30846: $? = 0
configure:30860: result: yes
configure:30871: checking for exit in -lboost_program_options-mt-s
configure:30896: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5FbSupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:113:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30896: $? = 0
configure:30906: result: yes
configure:31049: checking whether the Boost::Thread library is available
configure:31081: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:31081: $? = 0
configure:31096: result: yes
configure:31126: checking for exit in -lboost_thread_win32-mt-s
